user_id,cluster
310667,1
310675,2
310676,8
310677,8
310680,0
310690,2
310692,4
310695,2
310696,10
310701,8
310706,8
310712,2
310716,2
310717,2
310721,2
310722,9
310725,8
310730,8
310732,8
310734,3
310735,11
310741,2
310743,8
310744,8
310747,2
310764,2
310765,8
310767,8
310779,12
310780,2
310787,11
310793,7
310796,9
310806,2
310808,4
310809,9
310812,2
310813,3
310814,2
310839,4
310852,2
310857,8
310863,2
310867,8
310871,9
310873,8
310874,1
310875,12
310876,2
310905,3
310907,2
310908,8
310910,8
310919,2
310921,10
310922,8
310924,9
310925,4
310927,1
310928,7
310929,8
310933,11
310934,8
310935,8
310936,11
310939,0
310942,3
310948,12
310954,2
310955,9
310956,9
310967,8
310968,3
310971,8
310980,2
310982,8
310989,3
310998,3
311020,3
311021,11
311032,8
311036,8
311037,8
311046,8
311051,2
311054,8
311060,9
311064,8
311078,2
311100,8
311104,8
311114,4
311116,8
311120,1
311125,8
311132,2
311139,11
311141,2
311144,12
311152,8
311158,8
311170,3
311171,9
311177,2
311184,11
311186,0
311188,8
311198,3
311199,2
311206,10
311207,2
311208,2
311211,8
311212,8
311217,3
311219,12
311227,8
311232,8
311236,8
311250,8
311252,11
311253,2
311255,11
311257,8
311264,4
311271,9
311273,8
311275,8
311287,8
311291,2
311293,2
311299,8
311300,12
311305,6
311310,2
311313,8
311314,2
311315,5
311316,2
311319,8
311338,12
311339,12
311348,2
311356,8
311360,2
311361,8
311363,6
311376,8
311386,2
311393,3
311407,3
311414,8
311416,2
311419,8
311424,8
311430,2
311431,3
311432,9
311441,8
311443,2
311444,0
311446,4
311453,0
311456,7
311464,2
311465,8
311467,2
311471,2
311476,8
311483,10
311486,2
311488,8
311489,10
311503,8
311505,9
311518,8
311521,6
311523,4
311530,8
311531,8
311534,10
311539,7
311546,8
311559,3
311561,8
311565,0
311567,8
311568,10
311569,0
311575,2
311578,9
311582,8
311589,4
311594,8
311596,8
311600,11
311603,7
311612,8
311614,8
311615,8
311616,8
311621,3
311622,10
311625,6
311627,3
311629,8
311630,8
311631,2
311637,6
311638,5
311640,11
311653,3
311662,2
311663,2
311667,2
311672,3
311678,2
311679,2
311685,8
311687,0
311693,9
311695,1
311697,8
311705,1
311712,8
311714,12
311718,3
311719,8
311726,11
311736,2
311740,8
311743,8
311744,6
311745,9
311746,8
311747,3
311754,2
311761,8
311764,2
311771,8
311777,0
311779,8
311784,2
311790,3
311791,9
311792,2
311795,2
311806,3
311808,5
311812,8
311816,9
311824,8
311826,8
311827,3
311832,2
311834,8
311839,2
311840,6
311843,8
311846,8
311847,1
311848,2
311853,8
311861,12
311863,8
311869,3
311873,3
311874,2
311881,0
311882,11
311883,7
311885,8
311886,8
311895,8
311896,8
311898,8
311909,12
311911,7
311918,5
311921,8
311923,9
311924,8
311926,7
311931,8
311936,2
311943,8
311944,9
311945,7
311952,8
311955,6
311959,2
311961,8
311966,8
311969,10
311970,8
311974,3
311977,8
311979,8
311985,6
311987,8
311997,7
312001,8
312002,8
312004,1
312016,11
312017,8
312018,8
312020,10
312026,2
312029,8
312031,2
312033,2
312036,8
312042,10
312043,7
312046,8
312048,9
312051,8
312055,2
312062,8
312068,7
312073,8
312082,2
312101,11
312102,7
312107,6
312111,8
312118,0
312120,10
312141,6
312152,8
312155,10
312160,8
312162,8
312167,10
312168,2
312171,4
312172,1
312174,3
312178,8
312181,2
312184,6
312188,11
312190,3
312191,8
312194,7
312196,8
312204,8
312209,8
312211,10
312212,8
312218,1
312223,3
312224,2
312229,5
312232,2
312235,12
312236,7
312237,8
312239,8
312254,8
312259,11
312260,8
312265,0
312272,8
312276,12
312277,9
312289,9
312292,6
312297,8
312304,8
312312,8
312314,3
312330,8
312332,8
312333,12
312335,11
312337,8
312338,8
312340,1
312342,7
312345,2
312353,8
312365,2
312367,8
312380,2
312385,8
312386,4
312387,2
312390,6
312395,7
312397,8
312398,9
312416,10
312417,8
312418,8
312419,12
312423,11
312424,8
312433,7
312439,2
312443,8
312445,8
312454,4
312457,8
312464,11
312468,5
312469,8
312482,12
312485,3
312492,6
312496,8
312498,8
312501,8
312507,9
312514,9
312515,6
312517,8
312518,8
312520,8
312528,9
312529,8
312531,8
312534,8
312540,12
312542,3
312543,11
312545,2
312547,9
312548,3
312553,10
312556,9
312560,8
312561,11
312569,11
312571,7
312579,8
312589,9
312591,12
312592,2
312593,8
312594,2
312597,12
312627,7
312647,8
312649,8
312651,8
312668,8
312672,10
312678,8
312683,2
312684,9
312687,8
312692,8
312694,8
312696,8
312697,3
312698,8
312700,8
312704,6
312713,2
312719,11
312732,6
312736,11
312745,9
312747,8
312749,8
312750,4
312752,12
312760,0
312764,4
312767,8
312769,0
312773,9
312776,8
312777,11
312779,8
312788,8
312794,7
312799,11
312800,8
312802,2
312804,9
312810,2
312811,8
312820,11
312824,8
312825,2
312826,8
312837,6
312844,8
312846,8
312847,2
312853,8
312856,8
312858,6
312861,3
312863,2
312868,8
312872,2
312875,8
312877,3
312880,0
312889,8
312893,8
312897,11
312904,2
312916,9
312920,9
312921,2
312922,8
312924,2
312933,9
312937,8
312942,8
312947,9
312960,0
312963,3
312971,8
312981,7
312983,2
312985,8
312988,6
312996,2
312998,2
313008,3
313010,9
313015,2
313022,7
313028,2
313031,8
313044,8
313050,8
313051,6
313064,2
313076,11
313081,8
313085,8
313086,8
313094,9
313102,2
313109,2
313113,8
313116,8
313131,8
313133,8
313135,2
313141,9
313142,0
313147,10
313150,7
313157,4
313161,8
313174,2
313180,2
313187,2
313189,2
313191,2
313194,12
313195,8
313202,8
313207,9
313217,2
313222,3
313227,2
313235,11
313241,2
313246,11
313247,11
313262,11
313268,7
313273,2
313276,8
313281,7
313299,11
313306,7
313310,9
313313,8
313314,9
313315,11
313316,2
313319,8
313322,6
313328,8
313332,5
313340,9
313356,2
313362,6
313364,8
313366,3
313370,8
313373,10
313374,8
313377,2
313384,6
313389,0
313397,8
313407,11
313409,3
313415,8
313420,11
313422,8
313429,7
313432,3
313443,2
313444,1
313446,8
313447,3
313451,8
313453,5
313456,8
313467,8
313472,8
313474,3
313476,11
313477,7
313479,8
313483,1
313486,0
313490,2
313492,0
313493,7
313494,2
313505,1
313509,2
313524,8
313529,8
313531,8
313532,8
313537,8
313539,8
313544,2
313545,9
313551,11
313553,11
313560,2
313562,2
313569,3
313580,8
313589,3
313602,0
313603,8
313606,8
313607,3
313608,11
313611,8
313616,9
313617,8
313618,2
313625,2
313626,6
313643,9
313652,3
313661,1
313669,2
313671,2
313672,2
313676,7
313678,2
313681,8
313686,1
313705,8
313709,1
313710,11
313722,2
313725,2
313729,7
313734,8
313736,3
313738,8
313745,8
313748,11
313756,2
313762,6
313764,2
313766,8
313769,2
313773,4
313777,3
313779,2
313781,2
313785,8
313786,12
313788,2
313789,7
313794,2
313795,8
313796,6
313798,2
313807,8
313809,8
313820,8
313826,2
313827,8
313829,12
313833,12
313839,8
313848,8
313855,8
313859,3
313861,3
313878,2
313882,12
313886,8
313889,1
313893,2
313899,5
313902,11
313910,8
313915,2
313932,6
313935,8
313938,1
313946,5
313947,9
313952,11
313964,2
313969,6
313972,12
313973,8
313974,3
313980,9
313982,5
313988,8
313993,2
313994,8
314001,8
314003,2
314005,8
314010,2
314013,8
314016,8
314019,2
314025,3
314026,3
314032,8
314034,8
314042,8
314046,0
314059,11
314065,8
314068,2
314077,3
314079,8
314080,8
314084,7
314087,10
314092,9
314095,7
314097,2
314105,8
314108,11
314124,3
314126,5
314127,2
314128,3
314142,6
314143,2
314147,2
314151,2
314154,3
314156,11
314157,9
314159,7
314166,5
314167,10
314168,7
314172,8
314173,8
314177,7
314184,6
314188,2
314192,11
314193,9
314198,2
314199,12
314203,2
314204,8
314211,8
314216,8
314217,8
314220,8
314223,2
314226,3
314230,8
314238,8
314244,8
314246,0
314247,11
314251,6
314254,8
314256,8
314267,11
314272,8
314275,8
314279,9
314286,3
314289,8
314306,1
314311,3
314323,7
314330,8
314333,8
314334,8
314366,2
314378,0
314380,2
314382,8
314389,9
314390,9
314392,8
314393,8
314400,7
314402,8
314403,2
314404,2
314412,8
314424,8
314436,8
314440,8
314443,8
314444,8
314448,8
314460,9
314461,7
314463,8
314464,2
314469,9
314478,4
314488,0
314489,3
314496,12
314499,2
314502,3
314504,3
314507,2
314509,8
314510,7
314515,2
314516,6
314517,8
314519,6
314520,1
314522,0
314533,2
314539,11
314543,10
314544,8
314548,2
314549,7
314550,9
314557,11
314558,7
314568,2
314577,8
314579,2
314580,2
314582,7
314583,8
314586,8
314605,4
314608,8
314609,8
314618,2
314622,4
314626,1
314631,8
314634,2
314635,11
314640,8
314649,8
314662,8
314665,3
314687,8
314688,9
314693,12
314701,8
314702,7
314703,7
314705,8
314708,3
314709,8
314715,6
314719,11
314741,0
314744,8
314745,2
314749,8
314751,8
314753,3
314755,8
314764,2
314767,2
314769,8
314770,6
314772,12
314783,8
314784,7
314785,8
314788,0
314799,9
314800,3
314801,8
314807,8
314808,6
314809,8
314812,7
314828,9
314832,2
314836,11
314839,2
314852,12
314854,8
314856,2
314863,8
314884,6
314889,8
314911,8
314920,0
314923,8
314927,8
314936,8
314939,2
314940,8
314947,8
314959,8
314962,8
314963,11
314965,8
314966,8
314967,8
314974,11
314978,12
314980,9
314984,2
314985,4
314993,8
314995,8
315001,3
315016,11
315018,2
315027,2
315028,8
315030,7
315033,2
315035,12
315038,8
315045,8
315048,8
315053,2
315060,3
315064,3
315073,9
315076,3
315081,8
315086,8
315092,8
315095,7
315100,8
315102,8
315108,7
315111,2
315117,11
315120,2
315123,8
315129,7
315131,8
315134,8
315141,7
315149,8
315152,2
315153,2
315154,2
315155,6
315157,10
315163,8
315167,11
315171,8
315174,8
315178,7
315179,9
315185,8
315191,3
315194,8
315195,8
315198,9
315206,7
315207,8
315217,3
315225,11
315230,8
315233,2
315243,6
315252,2
315257,3
315265,2
315267,8
315270,11
315272,7
315273,12
315274,8
315277,8
315279,2
315280,2
315285,8
315294,7
315297,8
315301,2
315313,2
315315,3
315320,11
315322,3
315324,0
315329,2
315332,8
315333,3
315339,11
315342,3
315346,8
315353,11
315356,11
315360,8
315365,7
315371,2
315378,8
315385,3
315396,8
315399,8
315403,8
315407,2
315409,8
315416,2
315427,0
315429,8
315430,1
315436,8
315438,8
315455,7
315466,11
315475,6
315476,2
315486,10
315489,8
315491,9
315495,8
315496,4
315497,8
315499,2
315504,7
315505,4
315517,7
315518,8
315523,8
315530,2
315541,8
315543,8
315548,2
315549,1
315553,3
315560,2
315582,8
315583,8
315587,11
315589,9
315598,2
315603,2
315604,5
315610,6
315614,11
315620,10
315624,2
315633,8
315641,8
315644,8
315646,3
315648,3
315658,2
315660,10
315661,8
315665,8
315673,8
315678,8
315686,0
315689,8
315694,9
315698,1
315699,8
315701,8
315704,8
315708,0
315716,8
315729,2
315737,8
315738,4
315740,8
315743,2
315747,11
315752,8
315754,5
315756,2
315770,6
315773,8
315774,8
315777,2
315780,3
315784,6
315785,2
315787,4
315793,8
315800,8
315803,3
315809,10
315813,8
315814,2
315815,8
315817,9
315820,7
315824,8
315826,2
315829,9
315842,9
315845,0
315849,1
315854,8
315859,8
315866,2
315870,2
315874,4
315879,8
315880,8
315885,8
315886,5
315890,2
315897,11
315902,5
315908,9
315911,7
315917,9
315927,8
315928,9
315935,2
315938,8
315940,1
315943,12
315947,2
315956,6
315957,2
315961,5
315964,8
315967,2
315968,8
315971,10
315972,9
315975,4
315982,9
315992,3
315996,8
316002,2
316004,2
316012,8
316017,4
316020,8
316022,0
316024,8
316029,8
316030,3
316034,8
316043,6
316049,8
316057,1
316058,8
316060,2
316061,0
316064,8
316066,0
316070,8
316075,9
316085,8
316088,7
316095,8
316103,6
316104,8
316110,8
316113,11
316118,11
316119,8
316120,8
316122,7
316124,7
316125,8
316129,9
316134,3
316135,5
316149,8
316152,8
316157,6
316168,5
316169,7
316170,8
316173,8
316176,2
316179,12
316181,2
316183,3
316191,10
316194,7
316197,8
316208,8
316209,9
316221,8
316235,3
316241,4
316246,2
316248,11
316250,8
316251,9
316263,4
316281,8
316283,0
316288,8
316292,4
316301,2
316302,8
316304,9
316307,10
316309,3
316319,8
316325,8
316330,5
316332,8
316334,8
316336,2
316339,8
316358,8
316359,11
316361,8
316364,6
316367,8
316368,7
316369,2
316371,2
316377,12
316386,4
316389,8
316394,2
316396,8
316399,2
316400,2
316401,8
316402,3
316405,6
316411,2
316414,0
316415,8
316417,2
316419,10
316420,8
316425,2
316430,8
316432,8
316435,8
316437,2
316441,8
316443,4
316446,10
316461,3
316462,8
316463,2
316468,3
316469,2
316478,8
316480,8
316485,0
316487,8
316489,2
316491,8
316498,4
316504,12
316507,8
316510,2
316513,8
316523,2
316532,8
316534,11
316535,12
316537,2
316541,8
316546,8
316547,4
316560,8
316563,11
316564,12
316568,11
316571,3
316572,3
316573,6
316579,9
316586,8
316587,6
316589,8
316599,0
316607,0
316619,7
316628,8
316629,8
316637,3
316639,11
316648,4
316649,1
316653,1
316655,6
316656,8
316663,8
316667,6
316671,8
316677,9
316678,2
316683,8
316684,2
316692,2
316699,8
316702,9
316705,5
316707,10
316708,5
316709,8
316713,10
316716,3
316718,8
316720,8
316726,8
316744,8
316750,6
316752,2
316755,11
316762,2
316763,8
316764,8
316765,4
316766,0
316769,3
316775,8
316783,8
316795,8
316797,8
316803,8
316804,8
316810,0
316818,1
316819,0
316821,3
316823,2
316829,11
316831,1
316835,3
316837,8
316838,8
316839,2
316845,8
316848,8
316849,5
316854,2
316861,8
316864,11
316866,3
316867,2
316873,2
316877,2
316881,3
316882,8
316885,8
316890,9
316894,3
316899,3
316903,2
316908,8
316909,7
316912,11
316917,2
316920,9
316921,2
316922,3
316925,3
316931,8
316932,3
316943,2
316944,2
316946,8
316948,3
316955,12
316959,8
316963,8
316965,9
316966,0
316968,8
316972,8
316973,2
316974,10
316977,11
316982,8
316986,3
316987,7
316998,3
317002,9
317006,6
317008,8
317017,12
317023,8
317030,5
317032,8
317034,3
317039,11
317044,8
317061,2
317062,9
317063,9
317068,3
317076,8
317078,2
317081,8
317092,2
317095,2
317101,8
317105,8
317114,8
317122,9
317129,2
317130,6
317134,2
317138,8
317143,2
317150,9
317151,3
317153,3
317154,2
317157,6
317165,2
317167,8
317181,6
317186,9
317192,2
317193,9
317196,8
317202,3
317207,12
317210,8
317211,8
317216,8
317223,3
317225,8
317230,7
317231,8
317235,12
317237,2
317240,6
317245,6
317248,8
317253,8
317254,3
317268,2
317273,9
317275,3
317281,2
317282,4
317285,4
317288,0
317300,8
317308,8
317317,3
317325,12
317335,8
317343,11
317347,8
317349,8
317353,8
317357,2
317358,8
317362,8
317372,8
317373,10
317378,3
317383,8
317385,8
317387,9
317391,8
317393,11
317397,5
317400,2
317413,2
317414,2
317422,4
317428,11
317446,8
317455,10
317461,8
317475,6
317484,4
317486,11
317487,8
317490,2
317491,6
317494,8
317504,11
317513,2
317528,11
317531,4
317538,10
317539,8
317546,8
317553,10
317556,4
317560,8
317567,2
317569,10
317573,7
317582,8
317586,8
317590,2
317592,3
317594,8
317599,8
317600,2
317601,8
317603,8
317618,8
317623,5
317624,8
317630,5
317631,2
317645,6
317647,2
317661,11
317664,8
317665,10
317668,8
317672,3
317673,8
317680,8
317682,8
317686,8
317688,8
317697,2
317699,9
317708,2
317714,4
317715,5
317718,4
317720,8
317721,3
317722,3
317723,8
317727,8
317732,12
317734,8
317745,10
317751,9
317763,8
317766,8
317769,8
317790,8
317796,1
317798,3
317799,8
317803,8
317805,6
317806,2
317808,8
317813,8
317816,0
317821,5
317829,8
317837,8
317838,2
317846,8
317847,1
317848,8
317856,8
317859,8
317863,0
317870,9
317872,7
317876,8
317879,8
317880,8
317881,8
317893,8
317910,9
317916,8
317919,8
317927,8
317928,2
317934,8
317936,2
317942,4
317945,2
317946,2
317952,8
317953,3
317964,8
317968,8
317971,8
317972,10
317975,8
317981,2
317985,8
317986,10
317996,8
318002,11
318004,8
318008,8
318014,8
318020,6
318022,0
318024,4
318025,2
318026,4
318030,8
318042,4
318048,2
318051,1
318052,8
318053,9
318058,10
318060,12
318063,9
318065,9
318069,8
318075,2
318086,11
318103,9
318104,2
318113,2
318116,8
318118,2
318122,8
318142,7
318147,2
318149,8
318156,8
318159,9
318164,6
318168,10
318169,8
318173,4
318175,4
318177,8
318190,1
318193,0
318194,0
318221,2
318227,8
318230,2
318232,4
318243,2
318245,3
318256,2
318260,2
318263,2
318271,8
318282,7
318284,8
318288,5
318289,10
318295,9
318300,8
318303,8
318304,7
318310,12
318314,1
318336,2
318342,2
318345,8
318354,8
318359,1
318361,3
318362,8
318373,2
318382,4
318387,8
318389,2
318394,8
318402,8
318410,11
318422,8
318423,3
318427,8
318428,8
318429,8
318446,8
318448,8
318450,8
318451,5
318455,1
318459,11
318460,2
318462,8
318471,11
318476,11
318480,8
318481,10
318486,6
318487,11
318488,6
318490,7
318503,1
318504,4
318509,1
318513,8
318516,9
318526,8
318529,8
318534,8
318535,10
318537,0
318540,8
318543,8
318547,7
318550,2
318554,8
318558,8
318559,0
318562,3
318563,8
318567,2
318569,2
318570,2
318573,8
318578,2
318579,11
318582,8
318586,8
318590,0
318595,2
318597,8
318608,2
318612,8
318613,8
318620,8
318632,4
318642,8
318644,4
318647,8
318649,8
318653,9
318657,3
318660,8
318670,7
318672,8
318673,4
318675,2
318681,2
318687,8
318692,8
318693,11
318694,7
318695,2
318704,10
318714,8
318722,5
318723,2
318725,8
318727,8
318731,9
318748,8
318751,7
318752,11
318769,5
318772,2
318777,11
318783,10
318791,8
318794,3
318799,8
318800,2
318808,8
318809,6
318810,2
318816,3
318822,0
318829,10
318831,6
318834,2
318839,8
318841,2
318843,9
318845,8
318846,3
318856,8
318864,8
318865,3
318866,2
318869,2
318871,8
318872,8
318877,8
318883,8
318885,12
318889,11
318891,2
318896,3
318904,8
318905,10
318906,3
318909,8
318911,9
318912,8
318913,3
318916,8
318918,2
318922,8
318924,2
318925,2
318928,6
318931,2
318936,10
318956,8
318964,3
318969,2
318971,0
318977,8
318980,3
318982,8
318989,2
318990,2
319010,8
319011,8
319012,8
319015,2
319016,12
319025,6
319027,3
319030,8
319058,9
319061,8
319065,8
319071,9
319075,9
319081,8
319083,2
319087,3
319089,8
319091,2
319095,11
319104,7
319112,6
319113,8
319120,7
319121,12
319123,7
319124,8
319128,8
319131,8
319135,2
319137,12
319138,7
319144,8
319154,10
319160,4
319170,2
319175,9
319177,8
319183,8
319185,3
319187,8
319190,8
319196,8
319197,8
319202,8
319206,8
319209,0
319219,2
319224,7
319229,2
319232,8
319234,2
319235,2
319237,3
319239,8
319247,8
319249,8
319250,2
319255,2
319257,9
319266,4
319268,8
319276,2
319287,8
319292,8
319293,2
319298,8
319302,3
319308,8
319317,8
319319,11
319320,3
319326,8
319328,1
319331,8
319334,8
319336,2
319342,0
319343,7
319345,7
319369,1
319389,8
319390,10
319397,8
319404,9
319411,3
319422,2
319431,8
319432,2
319437,2
319438,6
319439,8
319443,2
319445,8
319447,2
319454,3
319457,3
319460,8
319464,9
319465,8
319467,2
319470,7
319471,8
319474,11
319477,1
319478,2
319479,8
319481,10
319485,8
319487,11
319489,2
319491,6
319492,2
319496,2
319498,8
319499,12
319501,2
319512,8
319522,5
319523,8
319526,8
319531,5
319536,7
319540,0
319546,8
319547,8
319552,2
319555,8
319557,2
319560,1
319564,8
319572,3
319574,8
319580,9
319594,8
319595,8
319598,3
319600,8
319602,8
319605,4
319606,0
319615,8
319617,9
319620,0
319621,12
319626,11
319631,8
319634,2
319645,8
319652,12
319663,2
319675,8
319684,7
319687,10
319688,8
319694,8
319695,2
319697,6
319711,8
319714,11
319716,2
319718,9
319719,6
319723,2
319725,2
319726,8
319730,9
319741,2
319749,7
319754,2
319760,7
319768,10
319776,8
319778,8
319779,6
319782,8
319786,2
319788,8
319791,3
319792,2
319807,8
319813,7
319815,2
319820,8
319835,8
319842,9
319843,2
319852,8
319859,11
319863,8
319872,8
319885,3
319886,2
319891,8
319892,2
319894,8
319896,8
319901,8
319903,8
319908,3
319909,3
319922,3
319923,2
319925,2
319927,8
319928,3
319941,8
319943,1
319945,8
319947,3
319951,2
319958,8
319967,8
319977,10
319979,8
319987,2
319990,9
319993,3
320005,8
320008,8
320013,3
320019,4
320025,8
320027,3
320034,8
320035,6
320039,0
320047,8
320049,3
320050,2
320056,5
320058,3
320061,6
320062,8
320065,11
320070,5
320076,2
320081,6
320082,6
320086,9
320090,8
320091,8
320092,8
320099,6
320100,7
320101,8
320108,3
320111,7
320112,6
320123,2
320126,8
320137,11
320143,0
320145,8
320146,2
320147,8
320148,8
320150,12
320155,11
320163,9
320164,3
320171,10
320176,2
320179,8
320180,1
320188,8
320192,8
320200,8
320204,2
320207,2
320208,11
320209,12
320215,8
320219,9
320223,8
320228,0
320229,12
320241,8
320254,7
320257,7
320262,8
320263,11
320275,2
320286,2
320290,9
320310,8
320312,7
320314,3
320330,3
320331,9
320334,10
320336,5
320349,4
320364,8
320367,2
320371,6
320375,2
320388,4
320392,6
320395,1
320400,9
320403,8
320405,8
320406,8
320407,7
320416,3
320420,8
320421,9
320422,0
320426,8
320428,2
320429,2
320431,5
320436,3
320437,6
320438,8
320441,8
320444,11
320445,2
320449,7
320450,8
320456,2
320471,3
320475,8
320477,8
320478,8
320486,8
320490,2
320493,7
320496,6
320497,8
320502,8
320506,8
320517,8
320518,8
320528,7
320529,3
320532,6
320540,7
320541,6
320549,3
320553,5
320560,8
320565,10
320567,2
320568,6
320575,8
320577,9
320583,8
320586,10
320590,4
320591,0
320595,8
320602,8
320607,2
320608,9
320613,1
320618,8
320623,8
320637,7
320639,8
320643,7
320645,8
320650,8
320651,9
320661,4
320670,8
320676,12
320679,8
320680,8
320681,5
320682,7
320683,8
320691,9
320705,2
320706,9
320708,7
320710,9
320713,8
320714,12
320725,2
320729,5
320730,8
320735,8
320736,2
320743,2
320744,2
320750,3
320757,9
320762,9
320765,8
320770,7
320777,8
320784,2
320793,10
320797,0
320800,8
320812,10
320818,8
320824,8
320826,8
320833,6
320837,1
320840,11
320845,1
320851,2
320854,2
320861,8
320865,8
320868,3
320872,2
320885,3
320893,4
320900,8
320902,2
320903,7
320906,8
320907,2
320911,8
320912,8
320924,6
320925,3
320934,8
320945,8
320958,5
320960,3
320961,8
320965,6
320973,10
320976,11
320977,7
320979,10
320982,3
320984,1
320987,1
320991,2
320992,2
320996,2
320997,8
320998,5
321000,8
321010,8
321015,10
321022,3
321028,2
321030,4
321039,10
321040,12
321043,11
321045,8
321054,9
321065,0
321067,1
321068,8
321072,8
321088,8
321090,1
321095,8
321110,2
321116,7
321122,6
321123,8
321137,8
321138,2
321139,9
321141,8
321148,8
321152,0
321154,2
321155,12
321156,8
321157,7
321173,8
321182,12
321185,2
321189,8
321191,2
321194,6
321195,5
321198,2
321200,9
321201,8
321202,2
321204,3
321205,8
321210,3
321212,10
321213,4
321215,10
321216,3
321218,3
321220,8
321253,0
321254,1
321258,8
321265,8
321266,10
321269,8
321274,2
321275,8
321276,3
321282,8
321287,2
321288,2
321292,10
321295,8
321302,8
321303,8
321304,8
321312,11
321321,9
321323,11
321325,8
321329,8
321334,8
321335,8
321338,2
321339,8
321343,11
321349,12
321350,7
321352,6
321355,7
321365,2
321368,8
321370,3
321371,8
321372,3
321387,7
321389,7
321392,11
321393,4
321395,3
321398,9
321399,3
321400,1
321403,6
321405,8
321407,2
321413,8
321418,9
321422,6
321425,8
321433,6
321434,2
321440,2
321442,8
321443,7
321446,11
321447,8
321450,8
321451,11
321456,8
321459,12
321460,3
321462,8
321465,4
321466,3
321468,2
321474,3
321484,8
321488,3
321490,4
321491,8
321495,0
321496,8
321500,10
321501,2
321503,8
321509,3
321511,8
321518,9
321521,2
321522,8
321526,6
321527,2
321528,9
321533,8
321534,8
321542,8
321545,4
321546,6
321552,9
321562,2
321563,8
321567,7
321571,7
321573,0
321575,3
321584,7
321590,2
321596,8
321597,2
321613,6
321614,8
321617,9
321620,2
321624,8
321627,8
321630,8
321635,2
321638,7
321642,2
321649,6
321655,12
321658,3
321659,2
321666,7
321669,11
321670,8
321671,9
321680,2
321682,2
321684,5
321685,8
321686,8
321687,8
321691,2
321695,8
321700,2
321705,3
321708,4
321709,8
321711,9
321713,8
321715,12
321722,2
321726,8
321727,8
321737,10
321742,2
321744,9
321747,6
321749,4
321752,10
321755,10
321759,2
321761,3
321765,4
321768,8
321775,8
321780,9
321788,9
321795,8
321801,8
321805,8
321807,8
321812,3
321813,8
321819,2
321820,6
321821,7
321829,2
321832,8
321833,7
321840,2
321841,8
321842,8
321844,8
321846,6
321847,12
321849,8
321850,0
321852,10
321862,8
321864,2
321865,8
321866,9
321869,8
321874,2
321877,3
321878,11
321879,8
321881,7
321883,2
321888,2
321890,2
321894,2
321898,9
321904,5
321905,2
321913,8
321923,8
321925,10
321926,11
321928,8
321930,9
321941,12
321943,2
321950,5
321953,8
321955,8
321958,8
321960,8
321963,2
321971,3
321972,7
321982,8
321991,9
321997,2
321998,8
322001,12
322007,12
322017,3
322018,3
322020,8
322025,10
322026,8
322027,12
322030,6
322032,8
322037,11
322039,12
322043,8
322044,2
322045,10
322046,6
322050,9
322051,1
322055,4
322059,1
322065,2
322066,4
322068,2
322070,3
322074,8
322079,8
322083,9
322088,2
322103,8
322106,8
322107,11
322108,8
322110,8
322118,1
322119,4
322129,2
322130,10
322134,2
322137,8
322141,8
322145,3
322153,2
322154,8
322156,6
322159,2
322161,8
322166,7
322168,8
322170,2
322171,11
322190,8
322191,8
322195,5
322201,8
322208,7
322212,3
322215,8
322218,2
322220,2
322225,8
322229,3
322240,2
322246,2
322247,8
322250,8
322256,11
322263,2
322265,6
322273,3
322274,7
322276,4
322277,3
322278,1
322279,8
322286,3
322287,8
322291,2
322295,8
322303,8
322316,8
322320,8
322326,8
322327,12
322333,3
322334,2
322337,10
322343,2
322351,8
322355,8
322358,8
322361,0
322368,8
322374,2
322375,8
322376,2
322388,3
322392,7
322400,10
322402,8
322406,7
322409,3
322411,8
322416,6
322417,7
322421,1
322426,11
322428,5
322430,2
322448,11
322455,2
322458,8
322466,2
322468,2
322481,2
322482,10
322483,2
322486,2
322492,8
322495,2
322499,6
322503,8
322506,8
322516,8
322522,2
322534,4
322541,8
322543,8
322548,10
322557,3
322560,8
322577,2
322579,2
322582,2
322585,10
322591,7
322596,8
322597,8
322613,7
322615,7
322619,6
322621,3
322625,2
322629,9
322636,8
322638,6
322639,11
322643,3
322658,8
322663,11
322665,12
322670,2
322671,2
322678,9
322686,6
322692,12
322693,8
322715,10
322717,2
322723,8
322725,8
322728,7
322731,1
322734,8
322745,7
322751,0
322761,8
322764,8
322769,8
322774,2
322790,2
322792,8
322795,9
322797,8
322798,8
322799,4
322801,0
322803,8
322807,10
322808,8
322817,10
322820,2
322827,0
322828,7
322836,3
322843,12
322844,8
322848,8
322851,9
322852,2
322859,10
322861,2
322872,8
322876,8
322879,4
322880,3
322882,2
322888,8
322889,0
322890,8
322898,8
322904,8
322910,8
322913,3
322915,1
322919,8
322920,8
322921,2
322926,8
322931,12
322932,8
322941,8
322943,8
322958,0
322964,8
322967,2
322971,9
322978,8
322997,7
323003,8
323004,2
323007,8
323008,6
323009,9
323015,6
323016,1
323018,3
323019,8
323022,6
323024,2
323030,2
323035,8
323039,11
323042,8
323048,8
323049,8
323054,8
323066,7
323072,8
323076,2
323089,3
323090,11
323092,4
323093,7
323096,1
323097,9
323100,2
323102,2
323104,9
323106,2
323108,6
323113,2
323126,3
323127,8
323130,10
323131,9
323134,8
323136,2
323137,8
323142,2
323147,2
323153,7
323163,2
323164,3
323167,8
323169,2
323170,8
323176,0
323179,8
323188,8
323200,2
323204,7
323207,7
323208,4
323213,3
